unidade;mes;ano;grau;escore;predicao_obito;saidas_rn;obitos_ocorridos;obitos_esperados
HJK;Janeiro;2022;I;0 a 5;9,3;0;0;0
HJK;Janeiro;2022;II;6 a 10;55,9;1;0;0,56
HJK;Janeiro;2022;III;11 a 5 ;73,1;1;0;0,73
HJK;Janeiro;2022;IV;> 15;100;0;0;0
HJK;Fevereiro;2022;I;0 a 5;9,3;1;0;0,09
HJK;Fevereiro;2022;II;6 a 10;55,9;2;0;1,12
HJK;Fevereiro;2022;III;11 a 5 ;73,1;0;0;0
HJK;Fevereiro;2022;IV;> 15;100;0;0;0
HJK;Março;2022;I;0 a 5;9,3;0;0;0
HJK;Março;2022;II;6 a 10;55,9;1;0;0,56
HJK;Março;2022;III;11 a 5 ;73,1;1;1;0,73
HJK;Março;2022;IV;> 15;100;0;0;0
HJK;Abril;2022;I;0 a 5;9,3;0;0;0
HJK;Abril;2022;II;6 a 10;55,9;0;0;0
HJK;Abril;2022;III;11 a 5 ;73,1;0;0;0
HJK;Abril;2022;IV;> 15;100;0;0;0
HJK;Maio;2022;I;0 a 5;9,3;0;0;0
HJK;Maio;2022;II;6 a 10;55,9;0;0;0
HJK;Maio;2022;III;11 a 5 ;73,1;1;1;0,73
HJK;Maio;2022;IV;> 15;100;0;0;0
HJK;Junho;2022;I;0 a 5;9,3;0;0;0
HJK;Junho;2022;II;6 a 10;55,9;0;0;0
HJK;Junho;2022;III;11 a 5 ;73,1;2;0;1,46
HJK;Junho;2022;IV;> 15;100;0;0;0
HJK;Julho;2022;I;0 a 5;9,3;2;0;0,19
HJK;Julho;2022;II;6 a 10;55,9;3;0;1,68
HJK;Julho;2022;III;11 a 5 ;73,1;0;0;0
HJK;Julho;2022;IV;> 15;100;0;0;0
HJK;Agosto;2022;I;0 a 5;9,3;0;0;0
HJK;Agosto;2022;II;6 a 10;55,9;0;0;0
HJK;Agosto;2022;III;11 a 5 ;73,1;0;0;0
HJK;Agosto;2022;IV;> 15;100;0;0;0
HJK;Setembro;2022;I;0 a 5;9,3;0;0;0
HJK;Setembro;2022;II;6 a 10;55,9;1;0;0,56
HJK;Setembro;2022;III;11 a 5 ;73,1;0;0;0
HJK;Setembro;2022;IV;> 15;100;0;0;0
HJK;Outubro;2022;I;0 a 5;9,3;0;0;0
HJK;Outubro;2022;II;6 a 10;55,9;1;0;0,56
HJK;Outubro;2022;III;11 a 5 ;73,1;0;0;0
HJK;Outubro;2022;IV;> 15;100;0;0;0
HJK;Novembro;2022;I;0 a 5;9,3;1;0;0,09
HJK;Novembro;2022;II;6 a 10;55,9;0;0;0
HJK;Novembro;2022;III;11 a 5 ;73,1;0;0;0
HJK;Novembro;2022;IV;> 15;100;0;0;0
HJK;Dezembro;2022;I;0 a 5;9,3;0;0;0
HJK;Dezembro;2022;II;6 a 10;55,9;0;0;0
